City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-3.05,85,95,4.25,GS,1686624076
1,ploneour-lanvern,47.9,-4.2833,14.16,94,0,3.09,FR,1686624409
2,mount pearl,47.5166,-52.7813,7.75,95,100,7.2,CA,1686624187
3,barra de santo antonio,-9.4047,-35.5072,23.6,84,23,4.63,BR,1686624410
4,college,64.8569,-147.8028,17.48,43,75,7.72,US,1686623927
5,fale old settlement,-9.3852,-171.2468,28.45,78,11,6.64,TK,1686624076
6,ust-nera,64.5667,143.2,7.72,84,100,3.65,RU,1686624163
7,wailua homesteads,22.0669,-159.378,27.24,80,20,6.69,US,1686624102
8,sanga-sanga,5.0725,119.7853,28.84,70,12,2.13,PH,1686624410
9,kodiak,57.79,-152.4072,13.73,47,20,6.17,US,1686624137
10,huron,41.1501,-82.5499,14.83,80,84,3.74,US,1686624410
11,thunder bay,48.4001,-89.3168,15.99,55,75,1.54,CA,1686624371
12,aioun,16.6614,-9.6149,30.99,42,98,7.01,MR,1686624358
13,usinsk,65.9939,57.5281,11.16,88,91,6.31,RU,1686624097
14,port-aux-francais,-49.35,70.2167,6.16,88,100,13.91,TF,1686624095
15,arraial do cabo,-22.9661,-42.0278,21.81,91,2,3.23,BR,1686624272
16,praia da vitoria,38.7333,-27.0667,18.14,100,20,2.62,PT,1686624180
17,adamstown,-25.066,-130.1015,20.53,62,38,3.01,PN,1686624093
18,tokar,18.4254,37.729,29.57,55,30,1.25,SD,1686624411
19,tshabong,-26.05,22.45,6.18,74,0,4.32,BW,1686624411
20,waitangi,-43.9535,-176.5597,11.01,89,94,1.34,NZ,1686624109
21,puerto natales,-51.7236,-72.4875,1.97,94,100,1.88,CL,1686624074
22,castlemaine,-37.0667,144.2167,13.49,85,100,5.01,AU,1686624411
23,udachny,66.4167,112.4,16.92,31,18,7.11,RU,1686624236
24,cockburn town,21.4612,-71.1419,27.98,84,7,9.86,TC,1686624254
25,klyuchi,52.2667,79.1667,19.07,54,18,4.38,RU,1686624202
26,novo aripuana,-5.1206,-60.3797,24.75,85,82,0.6,BR,1686624266
27,wanning,18.8003,110.3967,31.31,67,100,3.13,CN,1686624412
28,cidade velha,14.9167,-23.6167,25.26,73,0,5.14,CV,1686624194
29,kayangel,8.0823,134.7173,27.61,78,64,4.03,PW,1686624412
30,hobyo,5.3505,48.5268,25.75,82,55,9.93,SO,1686624412
31,floro,61.5996,5.0328,13.98,67,100,2.57,NO,1686624412
32,catriel,-37.8791,-67.7956,6.85,36,0,4.56,AR,1686624413
33,valday,57.9747,33.2525,11.5,67,41,1.53,RU,1686624413
34,punta arenas,-53.15,-70.9167,6.06,70,20,6.17,CL,1686624236
35,minas de marcona,-15.2119,-75.1103,12.21,86,82,7.6,PE,1686624262
36,oyem,1.5995,11.5793,19.46,99,100,1.01,GA,1686624413
37,zhangye,38.9342,100.4517,30.4,11,0,6.14,CN,1686624413
38,talnakh,69.4865,88.3972,10.79,62,89,2.4,RU,1686624107
39,salalah,17.0151,54.0924,29.05,94,75,1.54,OM,1686624413
40,edinburgh of the seven seas,-37.0676,-12.3116,15.11,90,100,8.33,SH,1686624104
41,ancud,-41.8697,-73.8203,4.52,90,61,2.61,CL,1686624140
42,tiksi,71.6872,128.8694,2.76,96,100,3.1,RU,1686624109
43,elliot lake,46.3834,-82.6331,12.09,99,100,1.59,CA,1686624414
44,mejit,10.2753,170.8646,27.93,80,86,9.03,MH,1686624093
45,villa mercedes,-33.6757,-65.4578,4.12,38,0,2.33,AR,1686624414
46,stanley,54.868,-1.6985,12.06,94,100,0.51,GB,1686624144
47,xining,36.6167,101.7667,17.79,47,65,0.92,CN,1686624414
48,olonkinbyen,70.9221,-8.7187,1.6,90,100,8.97,SJ,1686624097
49,port mathurin,-19.6833,63.4167,24.73,73,9,6.85,MU,1686624165
50,solnechnyy,50.7214,136.6319,21.45,40,8,2.95,RU,1686624415
51,huai'an,33.5886,119.0192,29.86,34,97,1.99,CN,1686624415
52,mae hong son,19.3003,97.9685,26.08,89,75,0.0,TH,1686624415
53,puerto ayora,-0.7393,-90.3518,26.42,93,76,4.47,EC,1686624135
54,port lincoln,-34.7333,135.8667,13.58,61,95,9.7,AU,1686624163
55,peniscola,40.3359,0.3613,20.19,77,100,1.47,ES,1686624415
56,atafu village,-8.5421,-172.5159,28.68,75,33,6.83,TK,1686624102
57,port alfred,-33.5906,26.891,15.0,57,100,8.46,ZA,1686624138
58,bamboo flat,11.7,92.7167,29.05,84,100,2.57,IN,1686624251
59,invercargill,-46.4,168.35,11.66,83,63,1.26,NZ,1686624110
60,jamestown,42.097,-79.2353,13.77,79,100,4.12,US,1686623994
61,boli,45.7667,130.5167,22.57,55,82,2.87,CN,1686624110
62,amahai,-3.3333,128.9167,27.22,84,99,3.51,ID,1686624416
63,albany,42.6001,-73.9662,20.51,81,100,1.34,US,1686624416
64,novodvinsk,64.4165,40.8122,16.46,53,84,4.68,RU,1686624416
65,yayva,59.3303,57.2641,10.65,58,9,2.63,RU,1686624416
66,cabo san lucas,22.8909,-109.9124,30.17,39,0,2.57,MX,1686624107
67,saint-philippe,-21.3585,55.7679,21.77,74,0,1.93,RE,1686624188
68,queenstown,-31.8976,26.8753,6.58,61,55,5.47,ZA,1686624417
69,jinchang,38.4953,102.1739,26.84,15,0,5.25,CN,1686624417
70,dhone,15.4167,77.8833,29.5,55,11,7.62,IN,1686624417
71,forster,-32.1667,152.5167,21.26,50,100,2.78,AU,1686624417
72,ugoofaaru,5.6667,73.0,28.83,79,100,7.32,MV,1686624417
73,laojunmiao,39.8333,97.7333,25.69,15,0,8.97,CN,1686624417
74,ambovombe,-25.1667,46.0833,17.23,84,2,4.77,MG,1686624417
75,cowra,-33.8333,148.6833,17.4,44,1,6.58,AU,1686624417
76,margaret river,-33.95,115.0667,15.98,69,100,7.74,AU,1686624238
77,antonio enes,-16.2325,39.9086,19.18,93,10,2.79,MZ,1686624271
78,howrah,22.5892,88.3103,31.0,84,40,2.57,IN,1686624418
79,doctor arroyo,23.6667,-100.1833,25.1,41,0,2.96,MX,1686624376
80,petrolina de goias,-16.095,-49.3381,21.61,55,81,1.33,BR,1686624418
81,port hedland,-20.3167,118.5667,25.03,20,10,9.26,AU,1686624418
82,kyren,51.6828,102.1408,16.67,93,100,2.13,RU,1686624418
83,rongelap,11.1635,166.8941,28.0,80,99,8.19,MH,1686624212
84,maralal,1.0968,36.698,14.03,78,83,0.81,KE,1686624418
85,sur,22.5667,59.5289,33.36,46,100,2.43,OM,1686624237
86,zaozersk,69.4005,32.4476,9.55,65,98,8.03,RU,1686624203
87,waitara,-38.925,174.25,15.68,63,0,1.82,NZ,1686624419
88,chegdomyn,51.1167,133.0167,24.08,47,52,2.01,RU,1686624419
89,nuuk,64.1835,-51.7216,0.34,100,100,2.06,GL,1686624418
90,dudinka,69.4058,86.1778,11.6,56,64,2.98,RU,1686624142
91,cidreira,-30.1811,-50.2056,9.04,71,83,3.65,BR,1686624338
92,bilibino,68.0546,166.4372,7.05,89,100,5.75,RU,1686624074
93,isangel,-19.55,169.2667,26.06,65,100,2.06,VU,1686624335
94,filadelfia,39.9523,-75.1638,20.26,89,75,6.69,US,1686624246
95,tazovsky,67.4667,78.7,1.06,91,100,7.98,RU,1686624063
96,dunedin,-45.8742,170.5036,12.67,64,60,1.79,NZ,1686623999
97,howard springs,-12.497,131.047,30.46,26,100,4.74,AU,1686624265
98,iqaluit,63.7506,-68.5145,0.85,69,75,4.63,CA,1686624112
99,greenville,35.6127,-77.3663,23.09,98,100,1.54,US,1686624420
100,vadso,70.0744,29.7487,9.49,66,0,7.2,NO,1686624052
101,weno,7.4515,151.8468,31.97,70,75,4.12,FM,1686624238
102,yellowknife,62.456,-114.3525,7.29,70,75,3.09,CA,1686624077
103,longyearbyen,78.2186,15.6401,2.91,75,75,5.14,SJ,1686624099
104,arkhangel'sk,64.5401,40.5433,16.46,53,87,4.89,RU,1686624233
105,west bay,19.3667,-81.4167,29.04,80,20,3.6,KY,1686624420
106,al kharijah,25.4514,30.5464,29.61,26,0,1.82,EG,1686624421
107,chateaubelair,13.2833,-61.25,26.95,80,24,4.98,VC,1686624421
108,kabinda,-6.1333,24.4833,20.9,69,85,1.2,CD,1686624421
109,luganville,-15.5333,167.1667,25.84,85,68,4.39,VU,1686624421
110,aasiaat,68.7098,-52.8699,-2.59,86,44,2.1,GL,1686624093
111,galappo,-4.2667,35.85,13.2,95,23,0.54,TZ,1686624421
112,gadzhiyevo,69.2551,33.3362,9.6,65,98,6.94,RU,1686624258
113,east london,-33.0153,27.9116,16.69,44,93,9.47,ZA,1686624096
114,keflavik,64.0049,-22.5624,8.26,87,0,1.54,IS,1686624101
115,tralee,52.2704,-9.7026,15.52,95,91,1.12,IE,1686624100
116,papatowai,-46.5619,169.4708,11.42,80,27,2.29,NZ,1686624134
117,nogliki,51.8333,143.1667,6.15,96,100,3.21,RU,1686624422
118,hawaiian paradise park,19.5933,-154.9731,28.73,70,0,3.94,US,1686624063
119,okha,53.5739,142.9478,8.68,87,97,4.25,RU,1686624140
120,moroni,-11.7022,43.2551,23.84,56,0,2.39,KM,1686624422
121,lerwick,60.1545,-1.1494,12.0,93,100,3.08,GB,1686624422
122,portland,45.5234,-122.6762,31.02,45,20,5.14,US,1686624051
123,vorkuta,67.5,64.0,8.28,53,100,5.66,RU,1686624237
124,kuanda,56.3161,116.0806,14.23,49,67,1.81,RU,1686624229
125,gulf shores,30.246,-87.7008,24.48,89,0,2.06,US,1686624273
126,kayenta,36.7278,-110.2546,17.68,35,23,5.38,US,1686624423
127,fort bragg,35.139,-79.006,23.08,88,75,1.54,US,1686624057
128,ilulissat,69.2167,-51.1,2.01,75,75,0.0,GL,1686624180
129,kone,-21.0595,164.8658,25.11,52,17,2.89,NC,1686624423
130,prainha,-1.8,-53.48,23.1,97,48,1.42,BR,1686624353
131,saipan,15.1355,145.701,31.39,100,40,5.66,MP,1686624169
132,walvis bay,-22.9575,14.5053,12.83,93,0,2.57,NA,1686624423
133,whitehorse,60.7161,-135.0538,16.43,23,40,8.75,CA,1686624076
134,ushuaia,-54.8,-68.3,4.81,75,20,10.8,AR,1686624063
135,nova sintra,14.8667,-24.7167,21.15,85,100,10.33,CV,1686624424
136,daru,-9.0763,143.2092,26.53,87,99,6.34,PG,1686624261
137,kununurra,-15.7667,128.7333,29.99,28,23,5.66,AU,1686624204
138,hithadhoo,-0.6,73.0833,28.78,70,69,3.7,MV,1686624122
139,port augusta,-32.5,137.7667,17.01,47,11,8.6,AU,1686624424
140,rikaze,29.25,88.8833,15.94,38,38,1.32,CN,1686624241
141,thompson,55.7435,-97.8558,8.09,81,100,5.14,CA,1686624097
142,soroca,48.1558,28.2975,13.0,87,100,2.97,MD,1686624424
143,mildura,-34.2,142.15,15.04,70,17,9.9,AU,1686624424
144,hamilton,39.1834,-84.5333,15.0,73,20,2.06,US,1686623731
145,farafangana,-22.8167,47.8333,18.96,93,19,3.01,MG,1686624425
146,mu'minobod,38.1085,70.0285,23.35,34,24,0.7,TJ,1686624425
147,rosario oeste,-14.8361,-56.4275,18.16,92,49,3.16,BR,1686624425
148,blackmans bay,-43.0167,147.3167,12.63,76,100,3.92,AU,1686624101
149,sao tome,0.3365,6.7273,25.36,84,72,3.03,ST,1686624227
150,viedma,-40.8135,-62.9967,5.14,48,7,4.41,AR,1686624061
151,vorgashor,67.5833,63.95,8.23,53,100,5.75,RU,1686624134
152,utrik,11.2278,169.8474,27.77,80,48,7.99,MH,1686624113
153,mykolaiv,49.5237,23.9852,8.17,96,97,2.0,UA,1686624426
154,harstad,68.799,16.5293,7.66,99,100,6.26,NO,1686624426
155,west island,-12.1568,96.8225,26.99,83,40,8.47,CC,1686624132
156,kingston,17.997,-76.7936,28.53,78,20,6.69,JM,1686624146
157,la passe,45.5549,-0.8967,18.13,92,100,2.86,FR,1686624204
158,vilyuchinsk,52.9306,158.4028,24.15,47,0,1.42,RU,1686624160
159,wuchuan,21.4571,110.7659,30.74,70,51,3.38,CN,1686624426
160,kasongo,-4.45,26.6667,19.9,87,48,0.39,CD,1686624426
161,coquimbo,-29.9533,-71.3436,10.85,81,100,1.54,CL,1686624181
162,bethel,41.3712,-73.414,19.19,89,100,2.06,US,1686624136
163,tuy hoa,13.0833,109.3,31.21,58,99,4.28,VN,1686624427
164,ambodifotatra,-16.9833,49.85,24.03,74,22,2.2,MG,1686624427
165,colonia,50.9333,6.95,18.25,59,0,2.57,DE,1686624100
166,tabou,4.423,-7.3528,25.25,76,90,3.37,CI,1686624427
167,moose jaw,50.4001,-105.5344,27.14,22,54,2.06,CA,1686624415
168,turkestan,43.3333,68.25,30.05,13,0,8.69,KZ,1686624427
169,great bend,38.3645,-98.7648,21.07,59,75,1.54,US,1686624349
170,mount isa,-20.7333,139.5,28.87,18,19,5.66,AU,1686624227
171,port elizabeth,-33.918,25.5701,13.16,66,0,3.6,ZA,1686623991
172,qaqortoq,60.7167,-46.0333,7.07,77,100,2.92,GL,1686624165
173,codrington,-38.2667,141.9667,13.33,69,96,7.06,AU,1686624163
174,tura,25.5198,90.2201,27.14,83,7,3.0,IN,1686624017
175,midvagur,62.0511,-7.1939,6.46,87,99,0.0,FO,1686624283
176,ghadamis,30.1337,9.5007,28.38,25,0,8.06,LY,1686624428
177,winnemucca,40.973,-117.7357,21.03,46,20,3.09,US,1686624428
178,hermanus,-34.4187,19.2345,16.0,88,100,13.84,ZA,1686624226
179,magong,23.5654,119.5863,27.48,81,99,4.77,TW,1686624428
180,natal,-5.795,-35.2094,24.12,100,40,3.09,BR,1686624329
181,isafjordur,66.0755,-23.124,7.6,81,68,2.96,IS,1686624144
182,st. john's,47.5649,-52.7093,8.21,95,100,7.2,CA,1686624257
183,bonthe,7.5264,-12.505,24.55,89,100,2.42,SL,1686624164
184,jandiala guru,31.5614,75.0267,34.96,24,0,2.28,IN,1686624429
185,pangody,65.85,74.4859,5.01,60,9,7.47,RU,1686624078
186,urganch,41.55,60.6333,23.97,33,0,2.06,UZ,1686624429
187,ormara,25.2088,64.6357,31.41,62,69,2.93,PK,1686624412
188,richards bay,-28.783,32.0377,16.03,89,3,1.9,ZA,1686624100
189,homa bay,-0.5273,34.4571,18.12,83,90,1.53,KE,1686624429
190,north elba,44.2434,-73.9543,19.25,84,100,2.7,US,1686624430
191,dzerzhinskoye,56.8344,95.2283,20.05,44,43,2.31,RU,1686624430
192,inhambane,-23.865,35.3833,19.02,89,66,2.33,MZ,1686624430
193,smara,26.7384,-11.6719,20.28,84,15,4.98,EH,1686624354
194,pisco,-13.7,-76.2167,20.03,77,2,3.09,PE,1686624103
195,lata,40.1629,-8.3327,18.37,98,99,1.72,PT,1686624228
196,santa ana,33.7456,-117.8678,20.48,76,75,3.6,US,1686623868
197,biltine,14.5333,20.9167,27.93,58,72,6.25,TD,1686624359
198,santa cruz,-17.8,-63.1667,13.7,54,100,9.26,BO,1686624015
199,ulladulla,-35.35,150.4667,19.37,42,100,4.25,AU,1686624224
200,bam,29.106,58.357,32.56,15,0,5.68,IR,1686624431
201,laguna,38.421,-121.4238,25.64,58,100,5.14,US,1686624044
202,gubkinskiy,64.434,76.5026,6.69,55,6,8.8,RU,1686624431
203,onguday,50.75,86.15,18.13,49,31,1.06,RU,1686624431
204,ambalangoda,6.2355,80.0538,28.18,79,100,5.63,LK,1686624431
205,mil'kovo,55.6078,37.7956,11.27,74,1,3.2,RU,1686624431
206,new norfolk,-42.7826,147.0587,13.29,78,94,1.37,AU,1686624095
207,dalandzadgad,43.5708,104.425,26.79,17,0,4.6,MN,1686624432
208,alva,56.1528,-3.8051,14.62,93,44,2.01,GB,1686624432
209,coahuayana de hidalgo,18.7,-103.6583,25.1,82,11,0.83,MX,1686624266
210,altai,46.3722,96.2583,13.77,56,82,1.81,MN,1686624267
211,letlhakeng,-24.0944,25.0298,5.61,80,0,3.13,BW,1686624432
212,kaisiadorys,54.8667,24.45,12.54,79,100,2.93,LT,1686624432
213,bredasdorp,-34.5322,20.0403,14.19,75,78,10.56,ZA,1686624101
214,dalbandin,28.8947,64.4101,34.05,11,0,1.62,PK,1686624252
215,nezhinka,51.7676,55.3694,17.09,45,40,6.0,RU,1686624432
216,georgetown,5.4112,100.3354,30.96,79,20,3.6,MY,1686623899
217,nuku'alofa,-21.1333,-175.2,23.19,78,75,0.51,TO,1686624249
218,al ghayzah,16.2079,52.176,28.5,88,100,1.09,YE,1686624433
219,newman,37.3138,-121.0208,28.19,59,51,1.79,US,1686624433
220,badger,64.8,-147.5333,17.14,43,100,7.72,US,1686624239
221,dapa,9.7594,126.0531,29.36,69,100,2.84,PH,1686624433
222,arkalyk,50.2486,66.9114,20.47,57,23,8.26,KZ,1686624433
223,ta`u,-14.2336,-169.5144,27.63,74,61,7.23,AS,1686624269
224,essaouira,31.5125,-9.77,20.72,88,32,4.12,MA,1686624433
225,flying fish cove,-10.4217,105.6791,26.82,83,75,6.69,CX,1686624234
226,san antonio de pale,-1.4014,5.6325,24.33,88,99,3.01,GQ,1686624183
227,dangriga,16.9692,-88.2321,28.98,83,39,4.88,BZ,1686624434
228,mount gambier,-37.8333,140.7667,11.22,84,100,4.77,AU,1686624263
229,ribeira grande,38.5167,-28.7,19.32,97,10,0.45,PT,1686624102
230,mabaruma,8.2,-59.7833,24.54,92,37,1.44,GY,1686624434
231,gambiran satu,-8.3939,114.1464,26.5,77,81,2.82,ID,1686624434
232,forbes,-33.3833,148.0167,17.73,42,3,6.63,AU,1686624434
233,mumford,5.2618,-0.759,24.77,73,54,3.99,GH,1686624434
234,usogorsk,63.4106,48.6872,15.18,74,99,4.0,RU,1686624186
235,trusesti,47.7667,27.0167,12.01,90,100,3.24,RO,1686624435
236,carnarvon,-24.8667,113.6333,19.13,31,0,6.83,AU,1686624121
237,grybow,49.6244,20.948,6.8,97,71,1.02,PL,1686624435
238,guerrero negro,27.9769,-114.0611,16.97,80,53,8.0,MX,1686624142
239,matoury,4.8483,-52.3317,24.98,94,0,0.51,GF,1686624435
240,lamu,-2.2717,40.902,24.12,78,14,5.98,KE,1686624222
241,nema,57.5067,50.5011,11.44,61,5,0.08,RU,1686624255
242,ulanhot,46.0833,122.0833,27.09,35,31,2.23,CN,1686624179
243,areia branca,-4.9561,-37.1369,24.24,83,0,6.54,BR,1686624435
244,ilabaya,-17.4208,-70.5133,15.33,56,12,0.87,PE,1686624435
245,pacific grove,36.6177,-121.9166,16.82,81,40,5.14,US,1686624038
246,kruisfontein,-34.0033,24.7314,11.6,69,87,3.53,ZA,1686624140
247,vila do maio,15.1333,-23.2167,25.44,87,94,7.48,CV,1686624436
248,chimoio,-19.1164,33.4833,15.45,45,0,2.76,MZ,1686624437
249,polyarnyy,69.1989,33.4478,9.87,65,92,6.32,RU,1686624245
250,bardsir,29.9227,56.5743,24.01,29,12,1.47,IR,1686624437
251,guiuan,11.0333,125.7247,29.38,72,100,4.98,PH,1686624437
252,holualoa,19.6228,-155.9522,25.91,84,40,4.63,US,1686624143
253,durazno,-33.4131,-56.5006,3.82,80,5,1.67,UY,1686624437
254,wotho,10.1657,166.0102,28.15,79,65,8.54,MH,1686624437
255,lompoc,34.6391,-120.4579,18.21,83,0,3.09,US,1686624230
256,birao,10.2849,22.7882,24.09,83,100,1.42,CF,1686624387
257,mokhsogollokh,61.4681,128.9203,6.56,76,100,0.93,RU,1686624438
258,debre werk',10.6667,38.1667,14.87,65,100,0.81,ET,1686624438
259,parksville,49.3163,-124.3195,27.98,43,47,8.75,CA,1686624366
260,miandrivazo,-19.5167,45.4667,17.04,65,0,0.57,MG,1686624438
261,wenchang,30.904,118.4887,23.5,84,100,1.43,CN,1686624438
262,rio segundo,-31.6526,-63.9099,-0.19,46,39,2.05,AR,1686624438
263,conception bay south,47.4999,-52.9981,8.08,95,100,7.94,CA,1686624223
264,carutapera,-1.195,-46.02,24.55,93,65,2.91,BR,1686624099
265,akrehamn,59.2667,5.1833,14.01,62,100,1.03,NO,1686624439
266,mili,6.0815,171.735,28.25,80,100,7.68,MH,1686624261
267,san borja,-14.8167,-66.85,12.28,89,100,3.6,BO,1686624439
268,xinmin,41.9908,122.8253,24.88,43,26,1.26,CN,1686624439
269,pedernales,18.0384,-71.744,27.52,62,5,3.28,DO,1686624439
270,houghton,47.1219,-88.569,10.06,96,100,4.63,US,1686623816
271,nantucket,41.2835,-70.0995,19.03,100,100,5.66,US,1686624440
272,port douglas,-16.4833,145.4667,24.4,74,33,3.43,AU,1686624440
273,papao,-17.75,-149.55,28.82,70,13,8.88,PF,1686624180
274,beau vallon,-20.4189,57.6953,23.45,94,40,2.06,MU,1686624440
275,avarua,-21.2078,-159.775,26.03,83,20,7.72,CK,1686624224
276,punta del este,-34.9667,-54.95,11.65,70,75,5.36,UY,1686624440
277,aoulef,26.9667,1.0833,32.05,10,0,4.69,DZ,1686624440
278,tindouf,27.6711,-8.1474,19.25,72,0,7.72,DZ,1686624440
279,tsiombe,-25.3,45.4833,16.7,95,10,3.49,MG,1686624251
280,luderitz,-26.6481,15.1594,12.25,81,0,4.21,NA,1686624224
281,marang,5.2056,103.2059,32.2,67,65,1.06,MY,1686624441
282,lebu,-37.6167,-73.65,7.8,70,0,6.13,CL,1686624134
283,esquel,-42.9,-71.3167,-1.27,78,12,1.61,AR,1686624441
